"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"22/03/2025";"1400";"29,7";"29,8";"28,2";"79,0";"85,0";"78,0";"25,7";"26,1";"24,8";"1011,5";"1011,8";"1011,5";"3,7";"72,0";"8,5";"2941,50";"0,0"
"22/03/2025";"1500";"30,7";"30,7";"29,4";"72,0";"82,0";"71,0";"25,1";"26,0";"24,3";"1010,9";"1011,5";"1010,9";"4,5";"70,0";"8,6";"3767,20";"0,0"
"22/03/2025";"1600";"30,4";"30,7";"29,8";"73,0";"76,0";"71,0";"24,9";"25,5";"24,7";"1009,8";"1010,9";"1009,8";"4,8";"66,0";"10,5";"3746,90";"0,0"
"22/03/2025";"1700";"30,0";"30,8";"29,7";"75,0";"78,0";"71,0";"25,2";"25,6";"24,6";"1008,8";"1009,8";"1008,8";"3,5";"75,0";"10,1";"2818,00";"0,0"
"22/03/2025";"1800";"30,4";"30,8";"30,1";"72,0";"76,0";"71,0";"24,9";"25,6";"24,7";"1008,0";"1008,8";"1008,0";"4,1";"80,0";"8,0";"3070,90";"0,0"
"22/03/2025";"1900";"29,8";"30,5";"29,8";"75,0";"77,0";"72,0";"24,8";"25,4";"24,8";"1007,4";"1008,0";"1007,4";"3,8";"66,0";"8,2";"1678,50";"0,0"
"22/03/2025";"2000";"28,9";"30,0";"28,9";"79,0";"79,0";"74,0";"25,0";"25,2";"24,6";"1007,5";"1007,5";"1007,1";"3,6";"56,0";"8,4";"608,00";"0,0"
"22/03/2025";"2100";"27,7";"28,9";"27,7";"84,0";"85,0";"78,0";"24,9";"25,2";"24,4";"1008,2";"1008,2";"1007,5";"3,4";"66,0";"6,8";"113,60";"0,0"
"22/03/2025";"2200";"26,9";"27,7";"26,9";"90,0";"90,0";"84,0";"25,1";"25,1";"24,8";"1008,6";"1008,6";"1008,2";"1,7";"63,0";"6,4";"4,50";"0,0"
"22/03/2025";"2300";"26,2";"26,9";"26,2";"93,0";"94,0";"90,0";"25,0";"25,3";"25,0";"1009,1";"1009,1";"1008,6";"1,7";"65,0";"5,5";"";"0,0"
"23/03/2025";"0000";"25,5";"26,2";"25,5";"99,0";"99,0";"93,0";"25,3";"25,3";"25,0";"1009,7";"1009,7";"1009,1";"0,5";"54,0";"3,7";"";"0,0"
"23/03/2025";"0100";"25,4";"25,6";"25,4";"98,0";"99,0";"98,0";"25,1";"25,4";"25,1";"1010,0";"1010,0";"1009,7";"0,2";"44,0";"2,2";"";"0,0"
"23/03/2025";"0200";"25,1";"25,4";"25,1";"100,0";"100,0";"98,0";"25,1";"25,2";"24,9";"1010,0";"1010,3";"1010,0";"0,0";"45,0";"1,7";"";"0,0"
"23/03/2025";"0300";"24,5";"25,1";"24,5";"100,0";"100,0";"100,0";"24,5";"25,1";"24,5";"1009,1";"1010,0";"1009,1";"0,1";"45,0";"1,2";"";"0,0"
"23/03/2025";"0400";"24,7";"24,9";"24,5";"100,0";"100,0";"100,0";"24,7";"24,8";"24,5";"1008,6";"1009,1";"1008,6";"0,0";"338,0";"1,0";"";"0,0"
"23/03/2025";"0500";"24,5";"24,8";"24,5";"100,0";"100,0";"100,0";"24,5";"24,8";"24,5";"1008,5";"1008,7";"1008,5";"0,0";"257,0";"0,9";"";"0,0"
"23/03/2025";"0600";"24,2";"24,7";"24,2";"100,0";"100,0";"100,0";"24,2";"24,6";"24,2";"1008,2";"1008,5";"1008,2";"0,0";"291,0";"0,4";"";"0,0"
"23/03/2025";"0700";"24,0";"24,3";"24,0";"100,0";"100,0";"100,0";"24,0";"24,3";"24,0";"1008,2";"1008,3";"1008,2";"0,0";"119,0";"0,2";"";"0,0"
"23/03/2025";"0800";"23,8";"24,2";"23,8";"100,0";"100,0";"100,0";"23,7";"24,2";"23,7";"1008,0";"1008,2";"1008,0";"0,0";"333,0";"0,5";"";"0,0"
"23/03/2025";"0900";"23,5";"23,9";"23,5";"100,0";"100,0";"100,0";"23,5";"23,9";"23,5";"1008,4";"1008,4";"1008,0";"0,0";"324,0";"0,3";"0,20";"0,0"
"23/03/2025";"1000";"24,6";"24,6";"23,5";"100,0";"100,0";"100,0";"24,6";"24,6";"23,5";"1009,2";"1009,2";"1008,4";"0,0";"167,0";"1,1";"182,90";"0,0"
"23/03/2025";"1100";"26,6";"26,6";"24,6";"91,0";"100,0";"91,0";"25,0";"25,4";"24,7";"1009,6";"1009,6";"1009,2";"1,3";"95,0";"3,3";"830,80";"0,0"
"23/03/2025";"1200";"28,7";"28,7";"26,5";"80,0";"92,0";"79,0";"24,8";"25,7";"24,8";"1010,2";"1010,2";"1009,6";"3,4";"76,0";"7,1";"1542,10";"0,0"
"23/03/2025";"1300";"29,0";"29,7";"28,5";"77,0";"80,0";"73,0";"24,5";"24,8";"24,0";"1011,0";"1011,0";"1010,2";"3,5";"74,0";"8,3";"2043,40";"0,0"
"23/03/2025";"1400";"30,1";"30,6";"29,0";"71,0";"77,0";"68,0";"24,2";"25,2";"23,8";"1011,0";"1011,1";"1011,0";"3,8";"67,0";"8,5";"2319,60";"0,0"
"23/03/2025";"1500";"31,1";"31,2";"29,9";"69,0";"75,0";"68,0";"24,8";"25,4";"23,7";"1010,3";"1011,0";"1010,3";"3,4";"68,0";"8,5";"3178,20";"0,0"
"23/03/2025";"1600";"30,1";"31,3";"30,0";"71,0";"73,0";"65,0";"24,3";"25,2";"23,7";"1009,2";"1010,3";"1009,2";"3,6";"80,0";"8,5";"1919,10";"0,0"
"23/03/2025";"1700";"28,9";"30,8";"27,1";"81,0";"88,0";"70,0";"25,4";"26,0";"23,5";"1008,3";"1009,2";"1008,2";"2,0";"59,0";"7,6";"1844,50";"0,2"
"23/03/2025";"1800";"30,1";"30,9";"28,9";"74,0";"83,0";"72,0";"25,0";"25,9";"24,4";"1007,7";"1008,3";"1007,6";"4,2";"63,0";"8,6";"2601,90";"0,0"
"23/03/2025";"1900";"29,0";"30,1";"29,0";"78,0";"78,0";"72,0";"24,7";"25,2";"24,1";"1007,2";"1007,7";"1007,2";"4,7";"68,0";"8,6";"1123,10";"0,0"
"23/03/2025";"2000";"28,7";"29,0";"28,6";"80,0";"80,0";"77,0";"24,9";"25,1";"24,4";"1007,1";"1007,2";"1007,0";"3,4";"67,0";"7,9";"484,90";"0,0"
"23/03/2025";"2100";"27,8";"28,7";"27,8";"83,0";"83,0";"78,0";"24,7";"24,9";"24,3";"1007,3";"1007,3";"1007,1";"2,9";"61,0";"7,0";"212,60";"0,0"
"23/03/2025";"2200";"26,8";"27,8";"26,8";"90,0";"90,0";"83,0";"25,0";"25,0";"24,6";"1007,6";"1007,6";"1007,2";"1,1";"53,0";"6,0";"5,40";"0,0"
"23/03/2025";"2300";"26,4";"26,8";"26,4";"93,0";"93,0";"89,0";"25,2";"25,2";"24,9";"1008,1";"1008,1";"1007,6";"1,4";"63,0";"2,9";"";"0,0"
"24/03/2025";"0000";"26,0";"26,4";"26,0";"94,0";"95,0";"93,0";"24,9";"25,2";"24,9";"1008,3";"1008,3";"1008,1";"1,3";"70,0";"3,1";"";"0,0"
"24/03/2025";"0100";"25,2";"26,0";"25,2";"100,0";"100,0";"93,0";"25,2";"25,3";"24,9";"1009,0";"1009,0";"1008,3";"0,1";"83,0";"3,0";"";"0,0"
"24/03/2025";"0200";"25,0";"25,3";"24,8";"100,0";"100,0";"99,0";"24,9";"25,3";"24,8";"1009,1";"1009,3";"1009,0";"0,3";"61,0";"1,7";"";"0,0"
"24/03/2025";"0300";"25,0";"25,1";"24,8";"100,0";"100,0";"100,0";"25,0";"25,1";"24,8";"1008,9";"1009,1";"1008,9";"0,0";"293,0";"1,1";"";"0,0"
"24/03/2025";"0400";"24,7";"25,1";"24,7";"100,0";"100,0";"100,0";"24,7";"25,1";"24,7";"1008,0";"1008,9";"1007,9";"0,1";"40,0";"0,9";"";"0,0"
"24/03/2025";"0500";"24,7";"24,8";"24,5";"100,0";"100,0";"100,0";"24,7";"24,8";"24,5";"1007,7";"1008,0";"1007,7";"0,1";"288,0";"0,7";"";"0,0"
"24/03/2025";"0600";"24,2";"24,7";"24,2";"100,0";"100,0";"100,0";"24,1";"24,7";"24,1";"1007,4";"1007,8";"1007,3";"0,0";"140,0";"0,5";"";"0,0"
"24/03/2025";"0700";"24,1";"24,4";"24,0";"100,0";"100,0";"100,0";"24,1";"24,4";"24,0";"1007,5";"1007,5";"1007,3";"0,0";"240,0";"0,5";"";"0,0"
"24/03/2025";"0800";"23,8";"24,2";"23,8";"100,0";"100,0";"100,0";"23,8";"24,2";"23,8";"1007,7";"1007,7";"1007,4";"0,1";"254,0";"0,8";"";"0,0"
"24/03/2025";"0900";"23,7";"23,9";"23,6";"100,0";"100,0";"100,0";"23,7";"23,9";"23,6";"1008,2";"1008,2";"1007,7";"0,0";"245,0";"0,9";"";"0,0"
"24/03/2025";"1000";"24,7";"24,7";"23,7";"100,0";"100,0";"100,0";"24,7";"24,7";"23,7";"1008,9";"1008,9";"1008,2";"0,0";"251,0";"0,7";"119,80";"0,0"
"24/03/2025";"1100";"27,0";"27,0";"24,7";"91,0";"100,0";"89,0";"25,3";"25,7";"24,8";"1009,7";"1009,7";"1008,9";"0,6";"122,0";"1,6";"886,40";"0,0"
"24/03/2025";"1200";"28,6";"29,1";"27,0";"81,0";"91,0";"79,0";"25,1";"26,2";"24,8";"1009,8";"1009,9";"1009,7";"2,9";"84,0";"6,2";"1769,60";"0,0"
"24/03/2025";"1300";"29,9";"30,3";"28,6";"73,0";"84,0";"72,0";"24,5";"25,8";"24,4";"1010,1";"1010,1";"1009,8";"2,9";"69,0";"6,4";"2343,00";"0,0"
"24/03/2025";"1400";"30,9";"31,1";"29,7";"70,0";"75,0";"68,0";"24,7";"25,5";"24,1";"1009,7";"1010,1";"1009,7";"3,8";"64,0";"7,6";"3006,30";"0,0"
"24/03/2025";"1500";"31,0";"32,1";"30,5";"71,0";"73,0";"66,0";"25,1";"25,6";"24,2";"1009,0";"1009,8";"1009,0";"4,3";"67,0";"8,1";"3673,00";"0,0"
"24/03/2025";"1600";"30,6";"31,5";"30,6";"72,0";"72,0";"66,0";"24,9";"25,6";"24,3";"1008,0";"1009,0";"1007,9";"4,7";"69,0";"9,0";"3405,50";"0,0"
"24/03/2025";"1700";"30,5";"31,8";"30,1";"72,0";"75,0";"67,0";"24,8";"25,8";"24,2";"1007,3";"1008,0";"1007,3";"4,5";"69,0";"9,9";"2906,40";"0,0"
"24/03/2025";"1800";"30,9";"31,5";"30,2";"72,0";"73,0";"68,0";"25,2";"25,7";"24,3";"1006,6";"1007,3";"1006,6";"4,6";"65,0";"9,6";"3152,70";"0,0"
"24/03/2025";"1900";"29,3";"31,2";"29,3";"74,0";"75,0";"67,0";"24,1";"25,2";"24,0";"1006,5";"1006,8";"1006,5";"4,3";"70,0";"8,6";"1676,70";"0,0"
"24/03/2025";"2000";"28,9";"29,3";"28,6";"78,0";"80,0";"74,0";"24,6";"24,9";"24,1";"1006,7";"1006,8";"1006,5";"3,9";"66,0";"7,8";"470,60";"0,0"
"24/03/2025";"2100";"27,8";"28,9";"27,8";"81,0";"82,0";"78,0";"24,2";"24,7";"24,2";"1006,6";"1006,7";"1006,4";"3,3";"68,0";"8,0";"152,70";"0,0"
"24/03/2025";"2200";"27,0";"27,8";"27,0";"86,0";"86,0";"81,0";"24,5";"24,5";"24,1";"1007,4";"1007,4";"1006,6";"1,9";"71,0";"5,6";"3,70";"0,0"
"24/03/2025";"2300";"26,5";"27,0";"26,5";"90,0";"90,0";"86,0";"24,7";"24,8";"24,4";"1008,3";"1008,4";"1007,4";"1,2";"53,0";"3,7";"";"0,0"
"25/03/2025";"0000";"25,9";"26,5";"25,9";"97,0";"97,0";"89,0";"25,4";"25,4";"24,5";"1009,0";"1009,0";"1008,3";"0,0";"319,0";"3,7";"";"0,0"
"25/03/2025";"0100";"25,7";"25,9";"25,3";"96,0";"99,0";"96,0";"25,0";"25,5";"25,0";"1009,6";"1009,6";"1009,0";"1,0";"52,0";"2,3";"";"0,0"
"25/03/2025";"0200";"25,2";"25,8";"25,2";"100,0";"100,0";"95,0";"25,2";"25,4";"24,9";"1009,8";"1009,9";"1009,6";"0,0";"133,0";"2,1";"";"0,0"
"25/03/2025";"0300";"25,2";"25,3";"25,0";"98,0";"100,0";"98,0";"24,9";"25,2";"24,9";"1009,3";"1009,9";"1009,3";"0,7";"68,0";"2,1";"";"0,0"
"25/03/2025";"0400";"25,4";"25,4";"25,1";"96,0";"99,0";"96,0";"24,7";"25,0";"24,7";"1008,7";"1009,3";"1008,7";"1,0";"57,0";"3,0";"";"0,0"
"25/03/2025";"0500";"24,9";"25,4";"24,9";"100,0";"100,0";"96,0";"24,9";"25,2";"24,8";"1008,1";"1008,7";"1008,1";"0,0";"134,0";"2,2";"";"0,0"
"25/03/2025";"0600";"24,7";"25,0";"24,7";"100,0";"100,0";"100,0";"24,7";"25,0";"24,7";"1007,7";"1008,1";"1007,7";"0,0";"279,0";"1,0";"";"0,0"
"25/03/2025";"0700";"24,5";"24,8";"24,5";"100,0";"100,0";"100,0";"24,5";"24,7";"24,5";"1008,0";"1008,0";"1007,7";"0,0";"287,0";"0,7";"";"0,0"
"25/03/2025";"0800";"24,3";"24,5";"24,1";"100,0";"100,0";"100,0";"24,3";"24,5";"24,1";"1008,3";"1008,3";"1008,0";"0,1";"190,0";"0,9";"";"0,0"
"25/03/2025";"0900";"24,3";"24,4";"24,1";"100,0";"100,0";"100,0";"24,3";"24,3";"24,1";"1008,6";"1008,6";"1008,3";"0,1";"66,0";"5,4";"0,10";"2,0"
"25/03/2025";"1000";"25,7";"25,7";"24,3";"99,0";"100,0";"99,0";"25,5";"25,5";"24,3";"1009,1";"1009,1";"1008,6";"0,6";"93,0";"2,2";"252,60";"0,0"
"25/03/2025";"1100";"27,3";"27,4";"25,7";"89,0";"99,0";"88,0";"25,2";"25,6";"24,7";"1009,6";"1009,6";"1009,1";"1,8";"76,0";"3,7";"1060,10";"0,2"
"25/03/2025";"1200";"29,2";"29,2";"27,3";"80,0";"90,0";"79,0";"25,4";"26,1";"24,9";"1010,5";"1010,5";"1009,6";"3,2";"86,0";"6,5";"1979,70";"0,0"
"25/03/2025";"1300";"29,9";"29,9";"28,7";"78,0";"84,0";"77,0";"25,7";"26,0";"24,8";"1010,8";"1010,8";"1010,4";"4,1";"72,0";"7,5";"2032,70";"0,0"
"25/03/2025";"1400";"27,5";"30,2";"27,4";"92,0";"95,0";"75,0";"26,2";"26,6";"24,6";"1010,4";"1010,8";"1010,4";"1,3";"135,0";"9,4";"1459,70";"0,4"
"25/03/2025";"1500";"30,3";"30,3";"27,5";"76,0";"94,0";"74,0";"25,6";"26,7";"24,9";"1009,5";"1010,4";"1009,5";"3,4";"67,0";"7,6";"1758,00";"0,0"
"25/03/2025";"1600";"30,6";"30,6";"28,5";"76,0";"94,0";"73,0";"25,9";"27,9";"25,0";"1008,3";"1009,5";"1008,3";"4,2";"76,0";"9,3";"2510,20";"1,6"
"25/03/2025";"1700";"29,5";"31,0";"29,5";"75,0";"77,0";"71,0";"24,6";"25,7";"24,6";"1007,4";"1008,3";"1007,3";"4,4";"66,0";"9,9";"2606,50";"0,0"
"25/03/2025";"1800";"28,2";"29,6";"28,2";"82,0";"84,0";"74,0";"24,9";"25,5";"24,5";"1007,3";"1007,9";"1007,3";"3,9";"71,0";"9,9";"594,40";"0,0"
"25/03/2025";"1900";"27,5";"28,2";"27,4";"87,0";"88,0";"82,0";"25,1";"25,4";"24,8";"1007,3";"1007,4";"1007,0";"2,5";"67,0";"7,3";"169,20";"0,0"
"25/03/2025";"2000";"27,8";"27,8";"27,5";"86,0";"88,0";"85,0";"25,3";"25,5";"25,0";"1007,3";"1007,5";"1007,0";"2,1";"72,0";"4,8";"334,90";"0,0"
"25/03/2025";"2100";"26,2";"27,8";"26,2";"92,0";"92,0";"85,0";"24,8";"25,7";"24,8";"1008,2";"1008,2";"1007,3";"3,1";"65,0";"11,3";"79,60";"1,6"
"25/03/2025";"2200";"25,2";"26,2";"25,1";"100,0";"100,0";"92,0";"25,2";"25,4";"24,6";"1008,2";"1008,2";"1007,8";"0,2";"90,0";"11,3";"0,70";"2,6"
"25/03/2025";"2300";"25,4";"25,5";"25,1";"100,0";"100,0";"100,0";"25,3";"25,4";"25,1";"1008,9";"1008,9";"1008,2";"0,0";"353,0";"3,6";"";"0,0"
"26/03/2025";"0000";"25,3";"25,4";"25,1";"100,0";"100,0";"100,0";"25,3";"25,4";"25,1";"1009,2";"1009,3";"1008,9";"0,9";"55,0";"3,4";"";"0,2"
"26/03/2025";"0100";"25,3";"25,4";"25,3";"100,0";"100,0";"100,0";"25,3";"25,4";"25,3";"1009,8";"1009,8";"1009,2";"0,0";"279,0";"3,4";"";"0,0"
"26/03/2025";"0200";"24,9";"25,3";"24,9";"100,0";"100,0";"100,0";"24,9";"25,3";"24,9";"1010,3";"1010,3";"1009,8";"0,0";"125,0";"0,2";"";"0,0"
"26/03/2025";"0300";"24,9";"25,1";"24,9";"100,0";"100,0";"100,0";"24,9";"25,1";"24,8";"1009,6";"1010,3";"1009,6";"0,0";"139,0";"0,5";"";"0,0"
"26/03/2025";"0400";"24,7";"25,0";"24,7";"100,0";"100,0";"100,0";"24,7";"24,9";"24,7";"1008,5";"1009,6";"1008,5";"0,0";"82,0";"1,1";"";"0,0"
"26/03/2025";"0500";"24,7";"24,8";"24,6";"100,0";"100,0";"100,0";"24,7";"24,8";"24,6";"1008,0";"1008,5";"1007,9";"0,2";"55,0";"1,8";"";"0,0"
"26/03/2025";"0600";"24,4";"24,7";"24,3";"100,0";"100,0";"100,0";"24,4";"24,7";"24,3";"1007,6";"1008,0";"1007,5";"0,0";"264,0";"0,9";"";"0,0"
"26/03/2025";"0700";"24,2";"24,4";"24,1";"100,0";"100,0";"100,0";"24,1";"24,4";"24,1";"1007,7";"1007,7";"1007,6";"0,6";"88,0";"1,4";"";"0,0"
"26/03/2025";"0800";"24,0";"24,4";"24,0";"100,0";"100,0";"100,0";"24,0";"24,4";"24,0";"1007,8";"1007,8";"1007,6";"0,0";"289,0";"1,7";"";"0,0"
"26/03/2025";"0900";"23,8";"24,2";"23,8";"100,0";"100,0";"100,0";"23,8";"24,2";"23,8";"1008,1";"1008,1";"1007,7";"0,0";"247,0";"0,9";"0,10";"0,0"
"26/03/2025";"1000";"24,4";"24,4";"23,7";"100,0";"100,0";"100,0";"24,4";"24,4";"23,7";"1008,8";"1008,8";"1008,1";"0,1";"278,0";"0,7";"134,90";"0,0"
"26/03/2025";"1100";"26,8";"26,8";"24,4";"92,0";"100,0";"92,0";"25,5";"25,9";"24,5";"1009,4";"1009,4";"1008,8";"0,4";"62,0";"1,6";"1042,90";"0,0"
"26/03/2025";"1200";"28,0";"28,1";"26,7";"90,0";"92,0";"86,0";"26,3";"26,3";"24,9";"1009,9";"1009,9";"1009,4";"1,3";"71,0";"3,4";"1550,50";"0,0"
"26/03/2025";"1300";"29,4";"30,0";"27,6";"78,0";"92,0";"75,0";"25,3";"26,6";"24,6";"1010,2";"1010,2";"1009,9";"2,8";"57,0";"5,7";"1995,70";"0,0"
"26/03/2025";"1400";"29,1";"29,7";"27,1";"78,0";"97,0";"77,0";"24,8";"27,3";"24,8";"1009,8";"1010,4";"1009,8";"3,7";"70,0";"8,4";"2608,50";"0,8"
"26/03/2025";"1500";"27,7";"29,1";"27,4";"92,0";"98,0";"78,0";"26,4";"27,5";"25,0";"1009,4";"1010,2";"1009,4";"1,1";"119,0";"7,2";"673,90";"1,2"
"26/03/2025";"1600";"30,0";"30,1";"27,7";"75,0";"93,0";"73,0";"25,0";"27,0";"24,6";"1008,0";"1009,4";"1008,0";"4,5";"74,0";"7,2";"3146,40";"0,2"
"26/03/2025";"1700";"30,0";"31,1";"29,8";"77,0";"78,0";"72,0";"25,4";"26,2";"24,8";"1007,1";"1008,1";"1007,0";"4,1";"67,0";"8,5";"3243,70";"0,0"
"26/03/2025";"1800";"28,3";"30,1";"28,2";"80,0";"83,0";"76,0";"24,6";"25,6";"24,5";"1006,6";"1007,1";"1006,5";"2,8";"61,0";"8,5";"525,10";"0,0"
"26/03/2025";"1900";"28,7";"28,7";"28,2";"83,0";"84,0";"80,0";"25,4";"25,6";"24,5";"1006,3";"1006,6";"1006,1";"2,7";"61,0";"6,3";"664,80";"0,0"
"26/03/2025";"2000";"28,4";"28,8";"28,4";"81,0";"83,0";"78,0";"24,7";"25,4";"24,4";"1006,0";"1006,5";"1005,9";"3,7";"66,0";"8,0";"609,80";"0,0"
"26/03/2025";"2100";"27,6";"28,4";"27,6";"83,0";"83,0";"79,0";"24,6";"24,7";"24,2";"1006,7";"1006,7";"1006,0";"2,4";"68,0";"6,6";"194,40";"0,0"
"26/03/2025";"2200";"26,8";"27,6";"26,8";"89,0";"89,0";"83,0";"24,9";"25,0";"24,6";"1006,9";"1006,9";"1006,7";"1,3";"49,0";"4,9";"4,10";"0,0"
"26/03/2025";"2300";"26,5";"26,8";"26,5";"92,0";"92,0";"89,0";"25,2";"25,2";"24,8";"1007,8";"1007,8";"1006,9";"0,7";"41,0";"2,7";"";"0,0"
"27/03/2025";"0000";"26,3";"26,5";"26,3";"94,0";"94,0";"92,0";"25,2";"25,3";"25,1";"1008,4";"1008,4";"1007,8";"1,1";"55,0";"2,6";"";"0,0"
"27/03/2025";"0100";"26,1";"26,3";"26,1";"95,0";"95,0";"93,0";"25,2";"25,3";"25,1";"1009,0";"1009,0";"1008,4";"0,8";"57,0";"2,6";"";"0,0"
"27/03/2025";"0200";"25,6";"26,1";"25,6";"99,0";"99,0";"95,0";"25,4";"25,6";"25,1";"1009,2";"1009,3";"1009,0";"0,0";"321,0";"1,9";"";"0,0"
"27/03/2025";"0300";"25,3";"25,6";"25,0";"100,0";"100,0";"99,0";"25,3";"25,6";"25,0";"1009,0";"1009,3";"1009,0";"0,0";"2,0";"1,4";"";"0,0"
"27/03/2025";"0400";"25,1";"25,3";"25,0";"100,0";"100,0";"100,0";"25,1";"25,2";"25,0";"1008,4";"1009,0";"1008,4";"0,0";"291,0";"0,1";"";"0,0"
"27/03/2025";"0500";"25,2";"25,3";"25,1";"100,0";"100,0";"100,0";"25,2";"25,3";"25,1";"1007,5";"1008,4";"1007,5";"0,0";"306,0";"0,8";"";"0,0"
"27/03/2025";"0600";"25,1";"25,3";"25,1";"100,0";"100,0";"100,0";"25,1";"25,3";"25,1";"1006,8";"1007,5";"1006,8";"0,0";"298,0";"0,0";"";"0,0"
"27/03/2025";"0700";"24,9";"25,1";"24,7";"100,0";"100,0";"100,0";"24,9";"25,1";"24,7";"1006,7";"1006,8";"1006,6";"0,1";"290,0";"0,5";"";"0,0"
"27/03/2025";"0800";"24,8";"24,9";"24,7";"100,0";"100,0";"100,0";"24,8";"24,9";"24,7";"1006,7";"1006,7";"1006,5";"0,0";"307,0";"0,5";"";"0,0"
"27/03/2025";"0900";"24,9";"24,9";"24,7";"100,0";"100,0";"100,0";"24,9";"24,9";"24,7";"1007,0";"1007,0";"1006,7";"0,0";"286,0";"0,2";"";"0,0"
"27/03/2025";"1000";"25,0";"25,0";"24,8";"100,0";"100,0";"100,0";"25,0";"25,0";"24,7";"1008,1";"1008,1";"1007,0";"0,8";"75,0";"1,9";"47,00";"3,6"
"27/03/2025";"1100";"25,6";"25,6";"24,4";"100,0";"100,0";"100,0";"25,6";"25,6";"24,4";"1008,6";"1008,6";"1008,1";"0,5";"26,0";"3,2";"528,70";"15,8"
"27/03/2025";"1200";"26,9";"27,3";"25,5";"94,0";"100,0";"89,0";"25,8";"26,5";"24,9";"1009,5";"1009,5";"1008,6";"0,4";"31,0";"2,1";"1419,00";"0,0"
"27/03/2025";"1300";"27,0";"27,1";"25,6";"90,0";"98,0";"90,0";"25,3";"26,4";"24,5";"1009,7";"1009,9";"1009,5";"0,9";"80,0";"5,4";"1302,00";"0,0"
"27/03/2025";"1400";"28,2";"28,7";"27,0";"90,0";"93,0";"85,0";"26,4";"26,9";"25,1";"1009,3";"1009,7";"1009,3";"0,9";"10,0";"3,2";"1735,20";"0,0"
"27/03/2025";"1500";"28,7";"30,0";"28,2";"85,0";"92,0";"82,0";"26,1";"27,4";"25,8";"1008,4";"1009,3";"1008,4";"0,9";"351,0";"4,8";"2175,90";"0,0"
"27/03/2025";"1600";"29,9";"30,0";"28,0";"82,0";"94,0";"80,0";"26,5";"27,2";"25,9";"1007,1";"1008,4";"1007,1";"1,3";"16,0";"6,2";"3009,00";"0,2"
"27/03/2025";"1700";"27,7";"30,1";"27,6";"97,0";"98,0";"80,0";"27,2";"27,6";"25,6";"1006,8";"1007,3";"1006,7";"0,8";"35,0";"5,5";"1333,40";"0,8"
"27/03/2025";"1800";"26,9";"27,7";"26,7";"96,0";"98,0";"93,0";"26,1";"27,2";"25,8";"1006,1";"1006,8";"1006,0";"0,8";"14,0";"3,8";"215,10";"0,0"
"27/03/2025";"1900";"26,0";"27,2";"25,9";"98,0";"98,0";"88,0";"25,7";"26,8";"24,0";"1006,2";"1006,3";"1006,1";"0,3";"252,0";"4,9";"289,10";"0,0"
"27/03/2025";"2000";"25,8";"26,3";"25,6";"100,0";"100,0";"98,0";"25,8";"26,2";"25,6";"1006,4";"1006,4";"1005,9";"0,6";"74,0";"3,4";"129,70";"1,2"
"27/03/2025";"2100";"24,6";"25,8";"24,5";"100,0";"100,0";"100,0";"24,5";"25,8";"24,5";"1006,8";"1006,8";"1006,4";"0,3";"120,0";"3,4";"35,90";"0,4"
"27/03/2025";"2200";"24,9";"24,9";"24,5";"100,0";"100,0";"100,0";"24,8";"24,8";"24,5";"1007,7";"1007,7";"1006,7";"2,0";"70,0";"5,5";"1,00";"0,2"
"27/03/2025";"2300";"23,9";"24,9";"23,8";"100,0";"100,0";"100,0";"23,9";"24,9";"23,7";"1008,7";"1008,7";"1007,7";"1,2";"89,0";"7,5";"0,20";"14,6"
"28/03/2025";"0000";"23,9";"23,9";"23,8";"100,0";"100,0";"100,0";"23,8";"23,9";"23,8";"1009,3";"1009,3";"1008,6";"1,3";"53,0";"3,6";"";"4,2"
"28/03/2025";"0100";"23,9";"24,1";"23,9";"100,0";"100,0";"100,0";"23,9";"24,0";"23,8";"1009,7";"1009,7";"1009,3";"0,8";"47,0";"3,3";"";"2,2"
"28/03/2025";"0200";"23,9";"24,0";"23,9";"100,0";"100,0";"100,0";"23,9";"24,0";"23,9";"1009,2";"1009,7";"1009,2";"0,0";"346,0";"2,2";"";"0,8"
"28/03/2025";"0300";"23,8";"23,9";"23,7";"100,0";"100,0";"100,0";"23,8";"23,9";"23,7";"1008,4";"1009,2";"1008,4";"0,0";"321,0";"0,8";"";"0,2"
"28/03/2025";"0400";"23,8";"23,8";"23,7";"100,0";"100,0";"100,0";"23,8";"23,8";"23,7";"1007,5";"1008,4";"1007,5";"0,4";"60,0";"1,1";"";"0,0"
"28/03/2025";"0500";"23,9";"24,0";"23,8";"100,0";"100,0";"100,0";"23,9";"24,0";"23,8";"1006,8";"1007,5";"1006,8";"0,0";"292,0";"1,3";"";"0,0"
"28/03/2025";"0600";"24,0";"24,1";"23,9";"100,0";"100,0";"100,0";"24,0";"24,1";"23,9";"1006,6";"1006,8";"1006,6";"0,0";"282,0";"0,0";"";"0,0"
